rent,area,property_type,bed,bath,school,elemenatary_school,middle_school,high_school,crime,car_commute_percent,total_amenties,laundry,ac,dishwasher,washer,dryer,fridge,pet_allowed,parking,restaurant,grocery,nightlife
2000,Hyde Park,multifamily,1.0,1.0,11,5,3,3,Lowest,76,4,1,1,0,1,1,0,1,1,40,7,4
2700,Hyde Park,multifamily,3.0,2.0,5,1,0,4,Lowest,76,1,0,0,0,0,0,1,1,0,51,10,5
1850,Hyde Park,multifamily,2.0,1.0,2,1,0,1,Lowest,76,1,1,0,0,0,0,0,1,0,59,13,4
3900,Hyde Park,multifamily,4.0,2.5,13,5,4,4,Lowest,76,0,0,0,0,0,0,0,1,0,34,7,3
4500,Hyde Park,multifamily,3.0,2.0,1,1,0,0,Lowest,66,4,1,1,0,1,1,0,1,0,58,12,1
1800,Hyde Park,multifamily,1.0,1.0,3,2,0,1,Low,76,4,1,1,1,0,0,1,1,1,43,10,3
1850,Hyde Park,multifamily,2.0,1.0,2,1,0,1,Lowest,76,0,0,0,0,0,0,0,1,0,74,19,9
3895,Hyde Park,multifamily,2.0,2.0,1,1,0,0,Lowest,66,4,1,1,0,1,1,0,1,1,58,12,1
850,Hyde Park,multifamily,1.0,0.0,6,2,2,2,Lowest,76,3,1,0,0,1,1,0,1,0,48,9,3
2300,Hyde Park,multifamily,3.0,2.0,14,6,4,4,Lowest,76,5,1,0,1,1,1,1,1,0,35,8,3
3300,Hyde Park,multifamily,3.0,1.0,11,5,3,3,Lowest,20,0,0,0,0,0,0,0,1,0,38,9,3
2895,Hyde Park,multifamily,2.0,1.0,11,5,3,3,Lowest,20,0,0,0,0,0,0,0,1,0,38,9,3
2700,Hyde Park,multifamily,4.0,1.0,12,4,4,4,Lowest,76,1,1,0,0,0,0,0,1,0,37,7,3
3300,Hyde Park,multifamily,2.0,1.0,11,5,3,3,Lowest,20,2,1,0,1,0,0,0,1,0,38,9,3
1100,Hyde Park,multifamily,2.0,1.0,3,2,0,1,Low,76,0,0,0,0,0,0,0,0,0,43,10,3
2750,Hyde Park,multifamily,2.0,1.0,11,5,3,3,Lowest,20,2,1,0,1,0,0,0,1,0,38,9,3
1800,Hyde Park,multifamily,1.0,1.0,3,2,0,1,Low,76,2,0,0,1,0,0,1,1,0,43,10,3
850,Hyde Park,singlefamily,3.0,1.0,6,2,2,2,Lowest,76,2,1,1,0,0,0,0,1,1,48,9,3
2600,Hyde Park,multifamily,3.0,1.0,5,1,0,4,Lowest,76,5,1,0,1,1,1,1,0,0,52,11,4
1900,Hyde Park,multifamily,1.0,1.0,8,4,2,2,Lowest,76,5,1,0,1,1,1,1,1,0,39,8,3
2400,Hyde Park,multifamily,2.0,2.0,8,4,2,2,Lowest,76,5,1,0,1,1,1,1,1,0,39,8,3
3300,Hyde Park,multifamily,3.0,1.0,11,5,3,3,Lowest,20,1,1,0,0,0,0,0,1,0,38,9,3
650,Hyde Park,multifamily,4.0,1.5,7,3,2,2,Lowest,76,2,0,0,1,0,0,1,1,0,48,9,4
3100,Hyde Park,multifamily,3.0,1.0,11,5,3,3,Lowest,20,1,1,0,0,0,0,0,1,0,38,9,3
2100,Hyde Park,multifamily,2.0,1.0,6,2,2,2,Lowest,76,0,0,0,0,0,0,0,1,0,11,6,2
2995,Hyde Park,multifamily,2.0,1.0,11,5,3,3,Lowest,20,1,1,0,0,0,0,0,1,0,38,9,3
3795,Hyde Park,multifamily,2.0,2.0,1,1,0,0,Lowest,66,4,1,1,0,1,1,0,1,1,58,12,1
3895,Hyde Park,multifamily,2.0,2.0,1,1,0,0,Lowest,66,4,1,1,0,1,1,0,1,0,58,12,1
3200,Hyde Park,singlefamily,4.0,1.5,5,3,1,1,Lowest,76,3,1,0,0,1,1,0,1,1,35,8,3
1825,Hyde Park,multifamily,1.0,1.0,12,4,4,4,Lowest,21,3,1,0,0,1,1,0,1,0,38,8,3
1900,Hyde Park,multifamily,2.0,1.0,14,6,4,4,Lowest,76,0,0,0,0,0,0,0,1,0,37,8,3
990,Hyde Park,multifamily,1.0,1.0,14,6,4,4,Lowest,76,4,1,1,0,1,1,0,1,1,36,9,3
2299,Hyde Park,multifamily,3.0,1.0,2,1,0,1,Lowest,76,1,1,0,0,0,0,0,1,0,51,11,3
1950,Hyde Park,multifamily,2.0,1.0,5,3,1,1,Lowest,76,5,1,0,1,1,1,1,1,0,41,8,3
2100,Hyde Park,multifamily,3.0,1.0,10,4,3,3,Lowest,76,2,0,0,1,0,0,1,1,0,37,7,4
3200,Hyde Park,singlefamily,4.0,1.5,5,3,1,1,Lowest,76,2,0,0,1,0,0,1,1,0,35,8,3
850,Hyde Park,multifamily,1.0,0.0,6,2,2,2,Lowest,76,3,1,0,0,1,1,0,1,0,48,9,3
1800,Hyde Park,multifamily,2.0,1.0,12,4,4,4,Lowest,21,2,1,1,0,0,0,0,1,0,38,8,3
3675,Hyde Park,multifamily,3.0,1.0,11,5,3,3,Lowest,20,2,1,0,1,0,0,0,1,0,38,9,3
2625,Hyde Park,multifamily,3.0,1.0,9,3,3,3,Lowest,76,0,0,0,0,0,0,0,0,0,16,6,2
900,Hyde Park,multifamily,1.0,0.0,10,4,3,3,Lowest,76,1,0,0,0,0,0,1,0,1,36,9,3
1800,Hyde Park,multifamily,1.0,1.0,12,4,4,4,Lowest,21,0,0,0,0,0,0,0,1,0,38,8,3
2400,Hyde Park,multifamily,3.0,1.0,10,4,3,3,Lowest,76,1,0,0,0,0,0,1,0,1,36,9,3
2895,Hyde Park,multifamily,2.0,1.0,11,5,3,3,Lowest,20,1,1,0,0,0,0,0,1,0,38,9,3
1850,Hyde Park,multifamily,2.0,1.0,14,6,4,4,Lowest,76,1,1,0,0,0,0,0,1,1,35,8,3
2200,Hyde Park,multifamily,2.0,1.0,5,1,0,4,Lowest,76,1,1,0,0,0,0,0,1,0,50,9,4
3100,Hyde Park,multifamily,3.0,1.0,11,5,3,3,Lowest,20,1,1,0,0,0,0,0,1,0,38,9,3
2200,Hyde Park,multifamily,2.0,1.0,9,3,3,3,High,76,2,0,0,1,0,0,1,1,0,14,6,2
900,Hyde Park,multifamily,3.0,1.0,4,3,1,0,Lowest,66,1,1,0,0,0,0,0,1,0,70,19,11
2000,Hyde Park,multifamily,2.0,1.0,4,0,0,4,Lowest,76,3,1,0,0,1,1,0,1,0,54,10,4
2400,Hyde Park,multifamily,3.0,1.0,6,4,1,1,Low,59,0,0,0,0,0,0,0,1,0,30,9,2
1900,Hyde Park,multifamily,2.0,1.0,12,4,4,4,Lowest,21,4,1,0,0,1,1,1,1,0,38,8,3
2600,Hyde Park,multifamily,1.0,1.0,6,2,2,2,Lowest,21,1,1,0,0,0,0,0,1,0,36,7,4
2450,Hyde Park,multifamily,3.0,1.0,4,1,0,3,Lowest,76,1,1,0,0,0,0,0,1,1,58,13,5
1900,Hyde Park,multifamily,2.0,1.0,14,6,4,4,Lowest,76,1,1,0,0,0,0,0,1,1,37,8,3
1950,Hyde Park,multifamily,2.0,1.0,5,3,1,1,Lowest,76,1,1,0,0,0,0,0,1,0,40,8,3
650,Hyde Park,multifamily,1.0,0.0,7,3,2,2,Lowest,76,2,0,0,1,0,0,1,1,0,48,9,4
3100,Hyde Park,multifamily,3.0,1.0,11,5,3,3,Lowest,20,2,1,0,1,0,0,0,1,0,38,9,3
2700,Hyde Park,multifamily,3.0,1.0,5,3,1,1,Lowest,76,4,1,0,0,1,1,1,1,0,35,8,3
2600,Hyde Park,multifamily,1.0,1.0,6,2,2,2,Lowest,21,0,0,0,0,0,0,0,1,0,37,7,4
1850,Hyde Park,apartment,2.0,1.0,2,1,0,1,Low,76,3,1,1,0,0,0,1,1,1,49,10,3
2350,Hyde Park,multifamily,2.0,1.0,4,3,1,0,Lowest,66,2,0,0,1,0,0,1,1,0,65,18,10
1530,Hyde Park,multifamily,1.0,1.0,3,2,1,0,Lowest,76,2,1,1,0,0,0,0,1,0,69,17,11
1850,Hyde Park,multifamily,2.0,1.0,12,4,4,4,Lowest,76,1,1,0,0,0,0,0,1,1,37,7,3
2600,Hyde Park,multifamily,1.0,1.0,6,2,2,2,Lowest,21,0,0,0,0,0,0,0,1,0,36,7,4
3795,Hyde Park,multifamily,2.0,2.0,1,1,0,0,Lowest,66,4,1,1,0,1,1,0,1,0,58,12,1
2600,Hyde Park,multifamily,3.0,1.0,6,2,2,2,Lowest,76,2,0,0,1,0,0,1,1,0,12,6,2
3100,Hyde Park,multifamily,4.0,1.0,3,1,1,1,Lowest,76,2,0,0,1,0,0,1,1,0,47,7,3
2000,Hyde Park,multifamily,2.0,1.0,14,6,4,4,Lowest,76,1,1,0,0,0,0,0,1,1,34,7,3
